,media,mediana,inter_linear,inter_cubic,inter_slinear,inter_akima,inter_poly5,inter_spline5,knn,media_movel_3,real,pix
134,,,,,,,,,,,190.4329596351643,155.8495928005798
135,,,,,,,,,,,183.43575557516903,183.37904278792445
136,,,,,,,,,,,183.43575239431254,200.07047814863353
137,,,,,,,,,,,176.42458268383996,161.78490793238774
138,,,,,,,,,,,166.62010804151686,152.29044023672316
139,,,,,,,,,,,168.01676241961954,164.10122127006866
140,,,,,,,,,,,161.0195529061321,155.61116672760932
141,,,,,,,,,,,163.81284996117927,138.28821780961286
142,,,,,,,,,,,163.8128503874027,158.14582373343342
143,,,,,,,,,,,161.01955467096258,167.78744281170785
144,,,,,,,,,,,127.0949721927413,178.9672571562192
145,,,,,,,,,,,120.11173244628154,177.40890765156837
146,,,,,,,,,,,128.49161999019165,190.36428712266752
147,,,,,,,,,,,115.92178786537666,190.3666802666374
148,,,,,,,,,,,113.11452600043576,189.31018883289556
149,,,,,,,,,,,111.71787703170466,179.2917756494864
150,,,,,,,,,,,101.94134073779409,159.10930281411362
151,,,,,,,,,,,100.54469307000076,159.14707759905116
152,,,,,,,,,,,117.31843651277542,156.41352626531466
153,,,,,,,,,,,99.14804445402748,154.08831839538155
154,,,,,,,,,,,101.94134111177989,154.42927144009974
155,,,,,,,,,,,104.73463721448482,164.41327626312233
156,,,,,,,,,,,120.11173155616606,156.3280214652333
157,,,,,,,,,,,111.71787783191354,161.80788965198587
158,,,,,,,,,,,115.92178658400167,147.28021482515595
159,,,,,,,,,,,114.52513971641741,150.62028337956798
160,,,,,,,,,,,113.11452447285852,169.26555254605864
161,,,,,,,,,,,113.11452592551368,135.6093073157623
162,,,,,,,,,,,107.52793378004141,160.98372470733145
163,,,,,,,,,,,107.52793322894826,132.7278061960331
164,,,,,,,,,,,108.92458089632531,139.91279503736433
165,,,,,,,,,,,151.20111605266942,152.1498232605403
166,,,,,,,,,,,168.01675854781456,130.78573229842314
167,,,,,,,,,,,151.20111671156718,136.7086704820391
168,,,,,,,,,,,176.42458036625177,128.74859460655574
169,,,,,,,,,,,182.02514166771994,157.77790889560194
170,,,,,,,,,,,170.82402258611933,174.60048255640714
171,,,,,,,,,,,158.21229304681265,180.54359146003586
172,,,,,,,,,,,170.82402372077195,155.0115334517296
173,,,,,,,,,,,169.41340856045974,144.57106700489635
174,,,,,,,,,,,166.62011049979228,146.91007607309533
175,,,,,,,,,,,163.8128523695072,138.51562894422932
176,,,,,,,,,,,161.0195516141432,149.29731501380815
177,,,,,,,,,,,172.22066995401605,157.85271124300328
178,,,,,,,,,,,169.41340600894813,165.9535659366813
179,,,,,,,,,,,186.2290482389527,152.62647908326633
180,,,,,,,,,,,193.24022110947027,150.5692052857833
181,,,,,,,,,,,194.6368742913174,151.50293490074205
182,,,,,,,,,,,186.22904708598566,135.91773955182651
183,,,,,,,,,,,201.648044692737,115.52158078667824
184,,,,,,,,,,,197.44413662223133,135.53961351264104
185,,,,,,,,,,,189.03631593595003,124.84761725549272
186,,,,,,,,,,,196.033522472535,134.6133208774323
187,,,,,,,,,,,200.23743185917064,143.35455070660754
188,,,,,,,,,,,198.84078040136274,130.51563939485436
189,,,,,,,,,,,193.24022290593416,136.08343761143703
190,,,,,,,,,,,200.2374295282628,125.22795865530779
191,,,,,,,,,,,193.24022199271792,120.60410438865128
192,,,,,,,,,,,196.03352198720603,130.01987895715007
193,,,,,,,,,,,200.23742713075796,147.72827190810088
194,,,,,,,,,,,204.4413431263505,108.10211930528018
195,,,,,,,,,,,219.86033478262686,97.11462981790802
196,,,,,,,,,,,212.84916127360728,118.4110043306094
197,,,,,,,,,,,197.44413095313115,110.20312487954207
198,,,,,,,,,,,187.6396624968703,108.08809628408378
199,,,,,,,,,,,193.24022542497949,129.40893696839566
200,,,,,,,,,,,198.840782122905,133.88478010643132
201,,,,,,,,,,,179.23184120538514,117.14933738424625
202,,,,,,,,,,,193.24022110947027,119.6018063853488
203,,,,,,,,,,,183.43575471856073,120.87003451735615
204,,,,,,,,,,,182.02514088020632,115.89000200759097
205,,,,,,,,,,,179.23184525700242,128.44725958545106
206,,,,,,,,,,,177.82123009585766,127.13279013860142
207,,,,,,,,,,,163.8128522254901,120.17408489473371
208,,,,,,,,,,,132.69553148546683,105.24208164747857
209,,,,,,,,,,,132.6955308494621,112.10143071937505
210,,,,,,,,,,,134.0921784159026,126.49898418584363
211,,,,,,,,,,,132.69553089087725,147.29921080713154
212,,,,,,,,,,,135.48882542375713,130.086193741533
213,,,,,,,,,,,138.28212257204103,137.5448555898896
214,,,,,,,,,,,131.29888332089922,129.78785066048562
215,,,,,,,,,,,135.48882653468513,124.29272776188667
216,,,,,,,,,,,129.8882682779644,124.65238697410629
217,,,,,,,,,,,134.09217997636205,124.36561929030806
218,,,,,,,,,,,127.0949719205249,150.25787154056474
219,,,,,,,,,,,122.90502864784202,125.29110175583438
220,,,,,,,,,,,132.69553207485376,128.13844995541973
221,,,,,,,,,,,122.90502721537436,114.5448692338594
222,,,,,,,,,,,128.49161811547566,109.76640521814033
223,,,,,,,,,,,139.6787720702212,120.73527030230551
224,,,,,,,,,,,127.09497303894445,118.80472366703293
225,,,,,,,,,,,131.29888174295758,113.19491028286225
226,,,,,,,,,,,128.4916190361843,104.14906822103362
227,,,,,,,,,,,144.203911427013,118.38957749952301
228,,,,,,,,,,,131.29888139914863,111.7761576837501
229,,,,,,,,,,,125.69832254971212,115.63675982929644
230,,,,,,,,,,,128.4916194357685,116.62671781452006
231,,,,,,,,,,,131.2988825650188,120.49475696666275
232,,,,,,,,,,,129.88826873748644,120.94520930471352
233,,,,,,,,,,,127.09497303936055,107.42209002958319
234,,,,,,,,,,,104.73463670834475,96.88368202254755
235,,,,,,,,,,,107.52793322894826,90.22077513067835
236,,,,,,,,,,,107.52793252842721,102.52857317638134
237,,,,,,,,,,,138.28212292001203,118.90036268336614
238,,,,,,,,,,,139.67877142922168,132.1028992335969
239,,,,,,,,,,,149.80446911390945,137.84682564395803
240,,,,,,,,,,,168.01676070057502,161.17632979287805
241,,,,,,,,,,,158.2122917877059,161.08543975559712
242,,,,,,,,,,,151.20111769138106,163.52976004338143
243,,,,,,,,,,,145.6005596282095,154.82793017805588
244,,,,,,,,,,,142.80726395505764,143.1074848920939
245,,,,,,,,,,,156.81563906829453,144.84172396070457
246,,,,,,,,,,,136.88547435086525,143.5018529971884
247,,,,,,,,,,,128.49161947364587,146.86319353527216
248,,,,,,,,,,,138.28212426652806,124.81382816363991
249,,,,,,,,,,,141.39664919183232,107.80259009887716
250,,,,,,,,,,,144.20391051005035,126.07487740754732
251,,,,,,,,,,,162.4161999060788,133.61026920003602
252,,,,,,,,,,,152.61173485710634,126.930424894867
253,,,,,,,,,,,142.8072657232177,116.14458518487778
254,,,,,,,,,,,127.09497226828796,123.10713334289991
255,,,,,,,,,,,129.88826768857803,115.4587532334321
256,,,,,,,,,,,138.2821224159536,117.79711696105966
257,,,,,,,,,,,141.3966494965153,114.88249267612754
258,,,,,,,,,,,166.62011067627517,114.64433004944345
259,,,,,,,,,,,149.80447121505605,109.91502316637401
260,,,,,,,,,,,138.28212393062722,110.82019294440401
261,,,,,,,,,,,145.6005598013626,117.67585225923594
262,,,,,,,,,,,148.40782345922963,117.64652382395133
263,,,,,,,,,,,145.6005601443393,136.34137170607835
264,,,,,,,,,,,158.21229136522902,132.04025712259642
265,,,,,,,,,,,144.20390945240075,125.40786070530608
266,,,,,,,,,,,142.80726237669998,133.69598175268897
267,,,,,,,,,,,145.60055738054854,130.11798941223353
268,,,,,,,,,,,154.00838087515817,141.93612196550387
269,,,,,,,,,,,148.40782222717797,149.3810972034433
270,,,,,,,,,,,145.60055817971684,152.75421613088545
271,,,,,,,,,,,147.01117358227674,156.69791678809554
272,,,,,,,,,,,163.8128483628428,162.54105373467817
273,,,,,,,,,,,162.41619801804342,172.3665890530501
274,,,,,,,,,,,145.6005587757632,183.05136826451252
275,,,,,,,,,,,135.48882566600543,163.00072841637643
276,,,,,,,,,,,141.39664798808516,134.3034848520877
277,,,,,,,,,,,144.20391103159136,137.62275998360968
278,,,,,,,,,,,142.80726388679528,129.73985580841915
279,,,,,,,,,,,139.6787720702212,139.17948202172786
280,,,,,,,,,,,138.28212198598425,137.89538507646358
281,,,,,,,,,,,149.8044683355526,132.5336550097059
282,,,,,,,,,,,141.3966455706004,133.5140396005281
283,,,,,,,,,,,151.2011158899222,139.0950216735872
284,,,,,,,,,,,136.8854761668923,156.42210895622247
285,,,,,,,,,,,132.69552911293567,145.8192389504203
286,,,,,,,,,,,136.885475394779,130.9160665510086
287,,,,,,,,,,,134.0921784146536,121.77209368631145
288,,,,,,,,,,,132.69553148546683,125.22596945309755
289,,,,,,,,,,,131.29888369259555,126.37122618044901
290,,,,,,,,,,,131.2988816801064,152.75322889149544
291,,,,,,,,,,,121.50837993322105,138.35819986445912
292,,,,,,,,,,,124.3016754049162,144.3508199002986
293,,,,,,,,,,,122.90502851901805,146.0432715847176
294,,,,,,,,,,,124.30167611584353,164.42803096088642
295,,,,,,,,,,,120.11173197968346,170.31492114566583
296,,,,,,,,,,,124.30167568129528,181.92554459392036
297,,,,,,,,,,,118.71508350252444,157.07766024427008
298,,,,,,,,,,,118.71508361906967,163.64433957211804
299,,,,,,,,,,,110.32122891562776,174.8613127483336
300,,,,,,,,,,,103.33798887978146,180.88687972649524
301,,,,,,,,,,,94.94413387514238,154.79989073962497
302,,,,,,,,,,,96.35474874284222,161.8332737392889
303,,,,,,,,,,,94.94413405448697,142.78400514378885
304,,,,,,,,,,,106.13128493789712,150.11777019201028
305,,,,,,,,,,,93.5474859658816,148.42453205468937
306,,,,,,,,,,,96.35474856957201,149.55433637070254
307,,,,,,,,,,,93.54748621603798,164.13955420089155
308,,,,,,,,,,,106.131284916201,155.64845193447985
309,,,,,,,,,,,94.94413422004384,161.67539640844876
310,,,,,,,,,,,90.75419009397818,148.8352345421327
311,,,,,,,,,,,93.54748597722399,149.5493654848476
312,,,,,,,,,,,96.35474820501638,167.56742903640117
313,,,,,,,,,,,89.35754187718585,186.5746202615386
314,,,,,,,,,,,90.7541901439262,138.0433139055133
315,,,,,,,,,,,92.15083830100195,151.3371997438993
316,,,,,,,,,,,89.35754206968087,129.97698631033566
317,,,,,,,,,,,87.9608938581565,161.78260901786786
318,,,,,,,,,,,114.5251395712559,193.34773170798178
319,,,,,,,,,,,132.6955300336446,195.33142381373756
320,,,,,,,,,,,154.00838102874772,185.60790422575468
321,,,,,,,,,,,147.01117445636729,188.06408685762133
322,,,,,,,,,,,152.6117317453442,193.40296800909067
323,,,,,,,,,,,155.40503049029985,193.38352072838313
324,,,,,,,,,,,149.8044697544928,198.53938587551016
325,,,,,,,,,,,136.88547435086525,210.1757248020703
326,,,,,,,,,,,132.69553207485376,201.92843921524187
327,,,,,,,,,,,145.6005587416323,175.04505565213123
328,,,,,,,,,,,131.29888176418564,187.24195087838476
329,,,,,,,,,,,138.2821214515403,176.9416594172322
330,,,,,,,,,,,162.41620166091928,183.61852141565436
331,,,,,,,,,,,158.21228903265637,186.03865157708776
332,,,,,,,,,,,149.8044683355526,178.52955358987413
333,,,,,,,,,,,152.61173451246486,162.76758030473178
334,,,,,,,,,,,155.40502523992978,144.2433864660767
335,,,,,,,,,,,141.39664703699128,137.6539804141282
336,,,,,,,,,,,148.40781844195033,153.9181131290989
337,,,,,,,,,,,141.3966476234643,177.62768496681178
338,,,,,,,,,,,152.61173395471172,179.248924501781
339,,,,,,,,,,,168.0167620142076,148.38693586807653
340,,,,,,,,,,,169.4134089075984,180.603156798212
341,,,,,,,,,,,136.88547620227197,167.2401657717185
342,,,,,,,,,,,136.885476041606,142.1756696692727
343,,,,,,,,,,,138.28212180492275,161.06903736817796
344,,,,,,,,,,,152.61173165710267,167.3190300025086
345,,,,,,,,,,,159.6089369291698,166.77602927778
346,,,,,,,,,,,144.20390945240075,144.1483018692975
347,,,,,,,,,,,145.60055749459633,178.61503310626432
348,,,,,,,,,,,139.67877238822402,185.73289983432414
349,,,,,,,,,,,148.40782222717797,183.46306190893668
350,,,,,,,,,,,142.80726165744846,170.99375242377806
351,,,,,,,,,,,142.80726348887603,170.84393489960155
352,,,,,,,,,,,154.00837917567634,148.3597309829136
353,,,,,,,,,,,156.81564414967363,152.48960820656242
354,,,,,,,,,,,147.01117344824965,159.76100988727723
355,,,,,,,,,,,141.39664798808516,146.0219659851918
356,,,,,,,,,,,125.69832323982723,151.7224421264738
357,,,,,,,,,,,145.60055929230893,162.41945852280978
358,,,,,,,,,,,138.28212198598425,169.06574390537247
359,,,,,,,,,,,135.48882535133282,166.23292356812755
360,,,,,,,,,,,141.3966467035882,151.98723383206203
361,,,,,,,,,,,152.61173489123746,158.0414896470875
362,,,,,,,,,,,155.40502620392684,152.25811876481484
363,,,,,,,,,,,132.69552911293567,155.22296725704675
364,,,,,,,,,,,131.2988825650188,154.269806035071
365,,,,,,,,,,,128.49162179997495,156.30825072693398
366,,,,,,,,,,,124.30167488379185,166.92728428867275
367,,,,,,,,,,,129.88826926194076,135.16858788175935
368,,,,,,,,,,,124.30167723134909,121.18391675364717
369,,,,,,,,,,,118.71508377765483,131.11006364809083
370,,,,,,,,,,,120.11173194659314,148.85765832812416
371,,,,,,,,,,,118.71508386880983,139.2724626423925
372,,,,,,,,,,,118.71508388129661,125.99267683715095
373,,,,,,,,,,,118.71508387089102,136.89275584074338
374,,,,,,,,,,,121.50838034113058,139.07856988424064
375,,,,,,,,,,,121.50837918046336,150.64004794054551
376,,,,,,,,,,,117.31843589446032,149.1821536467563
377,,,,,,,,,,,106.131284916201,150.40369045010172
378,,,,,,,,,,,104.7346369214565,166.04601674572683
379,,,,,,,,,,,100.54469272059869,164.1420249624292
380,,,,,,,,,,,100.54469277489117,155.22658911497223
381,,,,,,,,,,,117.31843642848838,157.8016381656659
382,,,,,,,,,,,104.73463731219572,148.73343074787948
383,,,,,,,,,,,110.32122814538755,135.92842733643567
384,,,,,,,,,,,131.29888272360367,147.20920565158278
385,,,,,,,,,,,129.8882682683914,132.24342266232944
386,,,,,,,,,,,134.09217748187442,127.86119190216397
387,,,,,,,,,,,132.69553063968033,133.43045817906608
388,,,,,,,,,,,110.32122913997762,138.01613426075306
389,,,,,,,,,,,86.5642458100559,133.8236995649071
390,,,,,,,,,,,90.7541899441341,128.9812272470756
391,,,,,,,,,,,85.1675977653631,133.1587207783532
392,,,,,,,,,,,86.5642458100559,117.98074093610867
393,,,,,,,,,,,87.9608938547486,134.52997653094738
394,,,,,,,,,,,125.69832473327295,126.4226813152346
395,,,,,,,,,,,117.31843566282662,142.72791670395978
396,,,,,,,,,,,172.2206715631751,135.75762141100557
397,,,,,,,,,,,152.61173298613613,147.09949564001425
398,,,,,,,,,,,154.0083806807769,151.73464844929453
399,,,,,,,,,,,152.6117317453442,165.6572483638142
400,,,,,,,,,,,155.40503049029985,141.33227849139845
401,,,,,,,,,,,155.4050287042417,147.3055575671475
402,,,,,,,,,,,135.48882609972068,109.13648491465177
403,,,,,,,,,,,135.48882566600543,112.25424321732574
404,,,,,,,,,,,139.67877115783762,101.7011429679544
405,,,,,,,,,,,139.6787708964427,120.49710605480813
406,,,,,,,,,,,136.88547450570405,129.81014095621384
407,,,,,,,,,,,141.39664884344492,139.54697548885255
408,,,,,,,,,,,145.60056013726322,121.47263842921018
409,,,,,,,,,,,151.2011158899222,127.09870614694131
410,,,,,,,,,,,141.39664703699128,125.14872102264587
411,,,,,,,,,,,141.39664927341428,112.1896388956122
412,,,,,,,,,,,147.0111749758267,106.18312102289839
413,,,,,,,,,,,141.3966476234643,115.63600343032917
414,,,,,,,,,,,138.28212269857588,124.4495220757062
415,,,,,,,,,,,138.28212346652697,130.11007701426576
416,,,,,,,,,,,147.0111763410726,117.18675112591096
417,,,,,,,,,,,155.40502956209886,140.7965759079715
418,,,,,,,,,,,148.40781915787187,135.6993501312904
419,,,,,,,,,,,147.01117258081888,118.29605114151991
420,,,,,,,,,,,141.39664901992805,107.46046879313184
421,,,,,,,,,,,154.00837856631023,123.12415703714883
422,,,,,,,,,,,166.6201141326784,123.52543971974724
423,,,,,,,,,,,149.80447045085145,128.32962681253156
424,,,,,,,,,,,151.20111875693902,116.45073629083286
425,,,,,,,,,,,147.0111741845664,116.67143332673098
426,,,,,,,,,,,147.01117445636729,127.3943149175642
427,,,,,,,,,,,149.80446972161025,112.46047663996636
428,,,,,,,,,,,156.81564466913323,106.08252735111286
429,,,,,,,,,,,162.41619801804342,105.32331806721993
430,,,,,,,,,,,158.2122924008182,97.17280073039358
431,,,,,,,,,,,162.41620310691485,128.59977090283837
432,,,,,,,,,,,149.8044694951795,111.67014784819594
433,,,,,,,,,,,149.80447118675264,106.2932862294578
434,,,,,,,,,,,152.61173247292044,103.3308286082478
435,,,,,,,,,,,141.39664953688987,118.64620834797104
436,,,,,,,,,,,142.8072611829422,111.48829412006637
437,,,,,,,,,,,139.67877205606945,109.77912130115253
438,,,,,,,,,,,148.40782077702062,116.5718400334761
439,,,,,,,,,,,152.61173489123746,112.33257722296861
440,,,,,,,,,,,141.3966494965153,107.64610313503435
441,,,,,,,,,,,139.6787718096591,99.06552021813123
442,,,,,,,,,,,134.0921784146536,95.20669984959018
443,,,,,,,,,,,129.88826926194076,93.41981160574113
444,,,,,,,,,,,120.11173203920518,90.96676487850247
445,,,,,,,,,,,120.1117304308788,94.40748793827422
446,,,,,,,,,,,115.92178782937215,121.42275494507705
447,,,,,,,,,,,114.5251395712559,126.20452883710534
448,,,,,,,,,,,114.52513981797878,131.0712036577853
449,,,,,,,,,,,113.1145249853466,152.7306151398403
450,,,,,,,,,,,114.52513980923717,154.27707320651544
451,,,,,,,,,,,113.11452544767754,152.28522585715342
452,,,,,,,,,,,110.32122920012348,139.414606575526
453,,,,,,,,,,,113.11452540012293,120.37429825782597
454,,,,,,,,,,,121.50838028743621,125.56731360334952
455,,,,,,,,,,,117.31843592775944,118.53657267363387
456,,,,,,,,,,,108.92458070756334,99.19651261213437
457,,,,,,,,,,,128.49162007697618,128.55373405086578
458,,,,,,,,,,,114.52513954971589,108.03045457863779
459,,,,,,,,,,,118.71508323155635,107.74012567631526
460,,,,,,,,,,,114.52513981381605,103.28828135557347
461,,,,,,,,,,,128.49161982473873,121.79377057365848
462,,,,,,,,,,,113.11452489242204,130.97549324928053
463,,,,,,,,,,,111.71787690683449,120.27390681498541
464,,,,,,,,,,,120.11173254617762,113.23402564826952
465,,,,,,,,,,,113.11452447285852,111.02787753057201
466,,,,,,,,,,,108.92458159164337,113.77871806395108
467,,,,,,,,,,,110.3212294034535,103.7726442927922
468,,,,,,,,,,,113.11452428534547,106.43361590219948
469,,,,,,,,,,,135.48882740627778,122.0523650496781
470,,,,,,,,,,,145.6005586625476,118.51850518217957
471,,,,,,,,,,,149.8044682314939,114.58651751009246
472,,,,,,,,,,,142.80726237669998,119.52667282436353
473,,,,,,,,,,,172.2206715631751,118.0660098339513
474,,,,,,,,,,,151.20111699252516,134.63009768316564
475,,,,,,,,,,,170.82402406458044,143.10805295807367
476,,,,,,,,,,,151.20111769138106,140.07712994083028
477,,,,,,,,,,,145.6005596282095,155.22543019089585
478,,,,,,,,,,,148.40782027004818,123.20754403508566
479,,,,,,,,,,,142.80726127617854,112.17844626080625
480,,,,,,,,,,,141.39664894708702,110.92354269667042
481,,,,,,,,,,,142.80726258315192,135.31999298397415
482,,,,,,,,,,,147.01117199018367,124.92608130810659
483,,,,,,,,,,,142.8072629011545,106.77108044064914
484,,,,,,,,,,,147.01117345740667,107.25713636164222
485,,,,,,,,,,,145.60055929230893,124.6834346822685
486,,,,,,,,,,,145.60055641238915,123.10032982649753
487,,,,,,,,,,,147.01117259663576,119.84477552122245
488,,,,,,,,,,,149.80446993472182,105.34773483039946
489,,,,,,,,,,,149.8044683334714,117.92298668714525
490,,,,,,,,,,,147.01117510485912,100.13417673926777
491,,,,,,,,,,,147.0111749758267,103.07843936388718
492,,,,,,,,,,,148.40781890646696,115.3991375459805
493,,,,,,,,,,,156.81564016049106,132.08717248293254
494,,,,,,,,,,,136.88547581933713,116.80062874735387
495,,,,,,,,,,,144.20391131171633,97.10164053480058
